ID,Score-G,Score-S,Integrated Score,Host Name,Superkindom,Phylum,Class,Order,Family,Genus
r2.1,0.0408014286596184,-3.8906643762914777,0.30657497436769193,CP017184,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter
r2.1,0.043246236645138485,-3.8975992165939624,0.3047235980141509,CP021080,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces
r2.1,0.03497115555423195,-3.9007256857137156,0.2992002895325318,CP007731,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
r2.1,0.0010638950006704082,-3.897061669163605,0.2838706882988158,CP006270,Bacteria,Cyanobacteria,,Synechococcales,Synechococcaceae,Synechococcus
r2.1,0.03060146757514566,-3.9305091151464775,0.2838143167436622,CP003776,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Pectobacterium
r2.1,0.003395761119209324,-3.9352829816602446,0.26809550749856376,CP010529,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Haloarculaceae,Haloarcula
r2.1,0.012061419332332176,-3.9697472819747244,0.2571524709276268,CP002377,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
r2.1,0.010501454320000013,-3.9789997378220927,0.2522714542666487,CP007656,Bacteria,Proteobacteria,Oligoflexia,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio
r2.1,0.0003654974945172257,-3.982616288140628,0.24560048561827938,CP027234,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
r2.1,0.0034003956263333334,-4.025762900744825,0.22799374378036558,CP014768,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella
r2.1,0.002100940578394252,-4.034421009541307,0.22350641892265108,HE614873,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Clavibacter
r2.1,0.03155874716268345,-4.082236363211078,0.2170417708205547,CP009539,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
r2.1,0.0012608766294237897,-4.081556898579726,0.20219399966712107,CP004345,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella
r2.1,3.359287183561543e-07,-4.086105564613736,0.19954759056701002,CP002590,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus
r2.1,6.964422630533714e-08,-4.099828604413337,0.19346489341641857,AP012212,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium
r2.1,0.0004573322668663085,-4.161114628962966,0.16652926866028966,CP001733,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
r2.1,1.7647429257895054e-07,-4.175016465084599,0.16013887754490672,CP012196,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter
r2.1,0.00014827635446752977,-4.1802738871371155,0.15788264158476312,CP024620,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
r2.1,6.370054236694252e-06,-4.230550809414483,0.1355270778556128,CP030932,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
r2.1,0.00010152925244319766,-4.238903392969968,0.13187248032390506,CP014945,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter
r2.1,0.00012194517435512654,-4.257464084207118,0.12365589639780503,AP011952,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter
r2.1,2.1137457664044822e-08,-4.269841542652579,0.11810878230557574,CP005076,Bacteria,Tenericutes,Mollicutes,Entomoplasmatales,Spiroplasmataceae,Spiroplasma
r2.1,1.3116429144897457e-06,-4.29090322547655,0.10877410274900105,AP009332,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
r2.1,9.205271084412074e-07,-4.318679211097422,0.09646255249847707,CP011102,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria
r2.1,1.4019980785423165e-05,-4.338458551743588,0.08770215938465767,AE017143,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus
r2.1,0.0037395457368204223,-4.348571520061426,0.08508247682741467,CP020664,Bacteria,Cyanobacteria,,Chroococcales,Microcystaceae,Microcystis
r2.1,0.0005090089364393536,-4.3744224340152345,0.07200911742883997,CP006977,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus
r2.1,0.002613947634663992,-4.420542204904941,0.05261958102824741,CP012675,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus
r2.1,1.0576175654719463e-08,-4.418830595899093,0.052071261565635976,FN545816,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridioides
r2.1,0.00044576995128292845,-4.448835923703074,0.038994658804380425,CP001800,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus
r2.1,2.0056274328741324e-06,-4.462481675764548,0.032724469447548137,CP009887,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga
